xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
-0.5	0.5	1	iteration	0	iteration	0	1	121
0.5	1.5	1 0	iteration	1	iteration	0	1	122
1.5	2.5	2 0	iteration	2	iteration	0	1	3962
2.5	3.5	3 0	iteration	3	iteration	0	1	5282
3.5	4.5	4 0	iteration	4	iteration	0	1	6602
4.5	5.5	5 0	iteration	5	iteration	0	1	7922
5.5	6.5	6 0	iteration	6	iteration	0	1	9242
6.5	7.5	7 0	iteration	7	iteration	0	1	10562
7.5	8.5	8 0	iteration	8	iteration	0	1	11882
8.5	9.5	9 0	iteration	9	iteration	0	1	13202
9.5	10.5	10 0	iteration	10	iteration	0	1	242
10.5	11.5	11 0	iteration	11	iteration	0	1	1562
11.5	12.5	12 0	iteration	12	iteration	0	1	2882
12.5	13.5	13 0	iteration	13	iteration	0	1	3122
13.5	14.5	14 0	iteration	14	iteration	0	1	3242
14.5	15.5	15 0	iteration	15	iteration	0	1	3362
15.5	16.5	16 0	iteration	16	iteration	0	1	3482
16.5	17.5	17 0	iteration	17	iteration	0	1	3602
17.5	18.5	18 0	iteration	18	iteration	0	1	3722
18.5	19.5	19 0	iteration	19	iteration	0	1	3842
19.5	20.5	20 0	iteration	20	iteration	0	1	4082
20.5	21.5	21 0	iteration	21	iteration	0	1	4202
21.5	22.5	22 0	iteration	22	iteration	0	1	4322
22.5	23.5	23 0	iteration	23	iteration	0	1	4442
23.5	24.5	24 0	iteration	24	iteration	0	1	4562
24.5	25.5	25 0	iteration	25	iteration	0	1	4682
25.5	26.5	26 0	iteration	26	iteration	0	1	4802
26.5	27.5	27 0	iteration	27	iteration	0	1	4922
27.5	28.5	28 0	iteration	28	iteration	0	1	5042
28.5	29.5	29 0	iteration	29	iteration	0	1	5162
29.5	30.5	30 0	iteration	30	iteration	0	1	5402
30.5	31.5	31 0	iteration	31	iteration	0	1	5522
31.5	32.5	32 0	iteration	32	iteration	0	1	5642
32.5	33.5	33 0	iteration	33	iteration	0	1	5762
33.5	34.5	34 0	iteration	34	iteration	0	1	5882
34.5	35.5	35 0	iteration	35	iteration	0	1	6002
35.5	36.5	36 0	iteration	36	iteration	0	1	6122
36.5	37.5	37 0	iteration	37	iteration	0	1	6242
37.5	38.5	38 0	iteration	38	iteration	0	1	6362
38.5	39.5	39 0	iteration	39	iteration	0	1	6482
39.5	40.5	40 0	iteration	40	iteration	0	1	6722
40.5	41.5	41 0	iteration	41	iteration	0	1	6842
41.5	42.5	42 0	iteration	42	iteration	0	1	6962
42.5	43.5	43 0	iteration	43	iteration	0	1	7082
43.5	44.5	44 0	iteration	44	iteration	0	1	7202
44.5	45.5	45 0	iteration	45	iteration	0	1	7322
45.5	46.5	46 0	iteration	46	iteration	0	1	7442
46.5	47.5	47 0	iteration	47	iteration	0	1	7562
47.5	48.5	48 0	iteration	48	iteration	0	1	7682
48.5	49.5	49 0	iteration	49	iteration	0	1	7802
49.5	50.5	50 0	iteration	50	iteration	0	1	8042
50.5	51.5	51 0	iteration	51	iteration	0	1	8162
51.5	52.5	52 0	iteration	52	iteration	0	1	8282
52.5	53.5	53 0	iteration	53	iteration	0	1	8402
53.5	54.5	54 0	iteration	54	iteration	0	1	8522
54.5	55.5	55 0	iteration	55	iteration	0	1	8642
55.5	56.5	56 0	iteration	56	iteration	0	1	8762
56.5	57.5	57 0	iteration	57	iteration	0	1	8882
57.5	58.5	58 0	iteration	58	iteration	0	1	9002
58.5	59.5	59 0	iteration	59	iteration	0	1	9122
59.5	60.5	60 0	iteration	60	iteration	0	1	9362
60.5	61.5	61 0	iteration	61	iteration	0	1	9482
61.5	62.5	62 0	iteration	62	iteration	0	1	9602
62.5	63.5	63 0	iteration	63	iteration	0	1	9722
63.5	64.5	64 0	iteration	64	iteration	0	1	9842
64.5	65.5	65 0	iteration	65	iteration	0	1	9962
65.5	66.5	66 0	iteration	66	iteration	0	1	10082
66.5	67.5	67 0	iteration	67	iteration	0	1	10202
67.5	68.5	68 0	iteration	68	iteration	0	1	10322
68.5	69.5	69 0	iteration	69	iteration	0	1	10442
